date,mean,median,lower_80,upper_80,infections,test_adjusted_positive,test_adjusted_positive_raw,positive,tests,region
2020-05-12,1.5479749308910948,1.5519712571901099,1.3801214720750765,1.7038232519416354,46.5222048034585,0.0,0.0,0.0,0.0,San Cristóbal
2020-05-13,1.512626015372446,1.506413271014264,1.3653301518319505,1.6633379728227198,0.5249704182208007,0.0,0.0,0.0,0.0,San Cristóbal
2020-05-14,1.4834922984679542,1.4788392101042684,1.3450256918100763,1.6239087436759738,7.443325239031251,0.0,0.0,0.0,0.0,San Cristóbal
2020-05-15,1.4510230758722147,1.4481526810781546,1.2995619472193514,1.563962346261095,14.137103737518828,0.0,0.0,0.0,0.0,San Cristóbal
2020-05-16,1.4144603721819997,1.4085803557895797,1.2785871588564925,1.5238287555557213,15.329984676664457,0.0,0.0,0.0,0.0,San Cristóbal
2020-05-17,1.3781827708235337,1.3755282849281658,1.257011509561905,1.489189277895511,15.543646538142974,0.0,0.0,0.0,0.0,San Cristóbal
2020-05-18,1.3411196738893116,1.3386233553651605,1.2260259292192115,1.4438746248092724,16.52262768095443,3.2196359314980287,0.0,0.0,0.0,San Cristóbal
2020-05-19,1.3064446887286778,1.3061821469082917,1.2089839313961794,1.4123289735105395,17.773677835780376,5.007952403787723,0.0,0.0,0.0,San Cristóbal
2020-05-20,1.270955680989373,1.2680241619235688,1.1781625632938002,1.3702326178834705,18.925444134858328,6.142414942123626,0.0,0.0,0.0,San Cristóbal
2020-05-21,1.2407263265204527,1.2335645069559693,1.1391138441916773,1.330035712333605,19.98205848434424,7.212917124448103,0.0,0.0,0.0,San Cristóbal
2020-05-22,1.2122110353361446,1.210771883707119,1.1195961412631734,1.2973768455234138,20.987106589856882,8.594300764924382,16.244023519527477,7.0,44.0,San Cristóbal
2020-05-23,1.186989950204846,1.1861902007709801,1.0920188606159449,1.267074179847065,21.93897373643288,9.727642054641525,21.370874796454757,27.0,129.0,San Cristóbal
2020-05-24,1.1627389338514293,1.1624885353634449,1.071032389995109,1.2405142184013078,22.826884385700318,11.248515023912505,17.257232230001023,12.0,71.0,San Cristóbal
2020-05-25,1.1414279287081415,1.1385346041414177,1.067379634462605,1.2410305112750275,23.645717066558678,12.208181102129007,13.61403875922303,3.0,21.0,San Cristóbal
2020-05-26,1.1223885981638724,1.123207301396401,1.0436226948097136,1.2150807578348,24.392435060235947,13.35022641435856,24.8881646067046,39.0,160.0,San Cristóbal
2020-05-27,1.1053672192011958,1.1047649766952934,1.017171688988476,1.1859255645669629,25.065734758138046,14.73748263391854,38.00999872556795,51.0,137.0,San Cristóbal
2020-05-28,1.0886371386247895,1.0838371870123635,1.0073579679685019,1.1755916889761806,25.667727320369895,15.777355685059806,32.15914667532999,40.0,127.0,San Cristóbal
2020-05-29,1.0719316963588634,1.072400926418756,0.9947385166146744,1.1596605701432046,26.20162567077982,16.954263485810504,40.84211627766909,48.0,120.0,San Cristóbal
2020-05-30,1.0602382599529954,1.0594975200982644,0.9890733812704827,1.1526615785100671,26.66722295236633,18.076047410423495,14.821735745928299,18.0,124.0,San Cristóbal
2020-05-31,1.0503173572128308,1.0479100586895211,0.9613531196154286,1.1214283950668444,27.061654789932014,19.34540690732881,22.69006459870505,24.0,108.0,San Cristóbal
2020-06-01,1.0392634760165478,1.039804238130278,0.9536285575750427,1.1123004576451274,27.340410956321875,20.336930660353143,22.69006459870505,10.0,45.0,San Cristóbal
2020-06-02,1.0301073254394597,1.028297699073473,0.9351028380610731,1.0973715934515422,27.635220086472028,21.34167611808131,14.586470099167531,13.0,91.0,San Cristóbal
2020-06-03,1.0201979486349788,1.0183269453361148,0.9308297807647512,1.0850385181711972,27.864472823131006,22.329927559075227,18.018580710736366,24.0,136.0,San Cristóbal
